Customer ID,Name,Age,Gender,Address,Email,Phone Number,Account Type,Account Balance,Registration Date
cabb1029-2fba-47a9-a864-124fdddd229f,Joshua King,34,Male,"235 Smith Stravenue
Lake Daniel, SD 37458",[email],370-054-3272,Checking,32776.78,2021-02-07
18eaefa7-a734-4b85-9b73-660b35892526,Tammy Harmon,56,Female,"511 Estrada Lodge
Fitzgeraldfort, IA 08713",[email],734-674-8069x100,Checking,51040.21,2024-01-11
699ae9b1-92b2-41a4-99f6-76ee496a80af,Linda Molina,40,Female,"969 Frank Way
New Brittney, CA 64372",[email],173-032-0311x5752,Savings,62362.75,2020-01-27
ee6b8329-5d41-434c-9c56-22ae910bb888,Dr. Melvin Ellis,61,Female,"PSC 8407, Box 1632
APO AE 39390",[email],(401)290-3338x456,Savings,25956.05,2022-04-16
ecc6fbb1-5847-4718-a22b-88d02a2eafa4,Nicole Coleman,62,Female,"Unit 8466 Box 1187
DPO AP 88854",[email],001-[phone],Savings,24023.7,2021-04-14
2d3b813b-4029-4665-92d6-ed1cef39d4f3,Kayla Henderson,80,Male,"Unit 0548 Box 0363
DPO AA 03830",[email],130.277.5948,Checking,85683.51,2020-08-28
637bb328-5dfe-4c07-af53-56b5247c1103,Lauren King,84,Male,"6979 Pierce Way Suite 187
Adamstown, ME 02552",[email],4988786250,Savings,96794.31,2024-03-23
a0048b45-7d77-447f-8eb4-2c69e6bbae03,Lauren Bradley,27,Male,"4472 Lisa Hill
East Courtney, HI 74397",[email],317.762.9995x9192,Savings,3014.33,2024-03-01
48f563ee-270d-4ed5-acd0-21ff1f9ca1fc,Ebony Phillips,76,Male,"8506 Kristin Underpass Suite 738
Reyesberg, NY 45965",[email],435-959-5544x8559,Checking,92509.6,2021-10-01
0eb2f984-9e1f-4116-a84f-0154cc811f34,Stephanie Cruz,77,Female,"343 Ashley Skyway Apt. 095
South Matthewside, NC 90883",[email],855-365-3100,Savings,46128.49,2023-06-06
f6d7d461-ded7-42c3-a09c-06cd8b938b7c,Larry Hunt,77,Male,"3068 Vargas Rest
South Jessicaborough, DE 49335",[email],(135)267-3350,Checking,5986.17,2022-07-22
2e2a78d1-12eb-48cd-a0d5-3848fc4096bb,Kimberly Rogers,37,Female,"585 Greene Drive
Stephaniehaven, VA 95574",[email],6304675670,Savings,83384.76,2020-09-10
f500c8a2-d93a-468f-a41e-f3414bc4f4c4,James Snyder,72,Female,"63125 Valdez Plains
Port Jim, ND 20950",[email],437-308-8765,Checking,95745.58,2020-12-15
aced6ec9-7550-4846-8aae-dc30b3a4110d,Rachel Tapia,70,Male,"327 Brittany Cliffs Suite 676
Norrishaven, MT 89356",[email],+1-[phone]x870,Savings,28936.32,2021-11-09
f2ea29f9-62b7-4760-a431-c97039d6f71f,Angel Saunders,39,Female,"308 Margaret Lakes
Michaelland, SD 03100",[email],+1-[phone],Savings,36899.49,2022-05-22
521da968-5dce-427c-9b45-c616fef62a54,Joanna Jimenez,41,Female,"215 Catherine Manor Apt. 557
Wallaceborough, MT 75205",[email],068.880.3530,Checking,61485.12,2020-05-15
10355aec-b18b-44b3-a639-a447927215bd,Ariel Johnson,32,Male,"50869 Nicholas Village
New Matthew, DC 26074",[email],434.873.9386,Checking,74476.95,2022-03-30
78fe6e4a-b0f6-40ff-8b7c-dd1a803dbeb5,Steven Burke,63,Male,"85483 Marcus Islands
South Tara, KS 54082",[email],854-907-3335x70448,Savings,97079.58,2023-03-15
e7bd0c5b-0924-43c9-8ecb-a784df8787f2,Anthony Hudson,22,Male,"7766 Alyssa Coves Apt. 703
South Kevinview, MD 06205",[email],001-[phone]x2787,Savings,53368.16,2021-09-02
504cd0f0-8bf0-4de1-bad7-380792f25287,Katrina Smith,27,Female,"3343 White Track Apt. 606
Port Claytontown, WI 90837",[email],+1-[phone],Savings,1569.26,2020-07-07
a444b25f-1421-489e-846b-6699b0047d06,Mr. Matthew Nunez Jr.,65,Female,"344 Lucas Underpass
East Patrickville, NY 78947",[email],9326306303,Savings,92570.16,2021-07-27
0c8eef58-93e2-4c34-a57e-1bdb735eada6,Dana Pruitt,29,Male,"409 Hinton Unions Suite 615
Clarkland, WV 60222",[email],(326)933-9637x404,Savings,26259.85,2024-02-25
3fd6262e-8ba9-4dbe-9acc-88aa5bc03ac2,Denise Robinson,37,Male,"5068 Michael Dale Apt. 872
Bishopside, CT 01703",[email],+1-[phone],Checking,22566.32,2023-06-13
51c2f2c8-1553-4b5d-b18d-e4a38d0c61b0,Kevin Jones,18,Female,"7565 Peterson Loop Suite 442
West Brandonview, IL 72620",[email],(421)702-5847,Savings,86305.05,2023-07-02
f1dfe226-2358-4ab9-998a-b0ecb429d7c4,Michael Garza,28,Male,"130 Atkinson Roads Apt. 893
South Johnchester, AZ 26327",[email],503.207.4577x104,Savings,32863.76,2021-03-13
21080aee-e31d-45f0-80c2-6f65a0360dcb,Randall Rhodes,36,Male,"PSC 2725, Box 2647
APO AA 66665",[email],(399)241-2478x55619,Checking,11137.86,2022-04-05
425a4922-d217-4b7a-bb0f-3db84e467542,Jorge Hernandez,75,Male,"90082 Taylor Grove
South David, CT 31915",[email],958-234-4575,Checking,98619.29,2023-02-26
0dcd3fbc-d61f-410b-a119-34743dd758c7,Charles Golden,29,Female,"0487 Sydney Canyon
Sarahburgh, DE 77322",[email],001-[phone]x9703,Checking,84185.9,2021-11-27
ec1bb457-940e-4bd7-9b11-ad869a133712,Thomas Clark,27,Female,"303 Donald Hill Suite 433
Garrisonberg, WI 59894",[email],001-[phone]x47640,Savings,53182.19,2023-12-30
cc6f3b04-9089-4c30-b1e1-74acab04e955,Karla Blackwell,19,Female,"5755 Angela Cliffs
Port Brandon, WV 91816",[email],954.575.3263x1693,Savings,43211.21,2024-06-22
76f9f099-3a77-440e-a970-c486618e0572,Maria Jones,39,Male,"90713 Brown Village Suite 439
Mcdonaldmouth, IA 51732",[email],070.661.7380,Savings,3116.66,2020-09-19
fb5b801b-fa25-40ba-ae2e-3d9990f8d0f8,Richard Jackson,25,Female,"35432 Watson Plains
New Meghan, RI 78700",[email],(951)376-4219x4522,Savings,12129.54,2022-12-10
9567206d-17ab-488a-b9a1-f156ac0b3b72,Stephen Tate,54,Female,"37141 Lowe Glens
South Jason, IL 34055",[email],418-277-0147x41430,Checking,25250.21,2023-07-22
178e31c0-cb13-4ba9-8836-4ebe8041f619,Barbara Carr,66,Male,"USNV Pitts
FPO AA 32815",[email],+1-[phone]x38932,Savings,41487.48,2020-06-06
e135457d-a74b-451e-9f7e-ed928cd33eb0,Thomas Fitzgerald,86,Male,"687 Martinez Ways
Herreraberg, SC 42179",[email],(450)235-7512x6322,Checking,76210.96,2020-04-01
77ddfa74-fdd9-401f-bf24-ec07b6bdeaed,Miguel Knight,40,Female,"36674 Lee Forges Suite 321
North Lisaberg, WA 33573",[email],566.838.5810x4025,Checking,95674.24,2021-08-12
6e9aa651-0834-4cc3-aeeb-6976e4c65354,Suzanne Robinson,79,Female,"70222 Jeremy Route Apt. 454
Richardville, NE 92158",[email],(075)254-3729x9224,Savings,74254.49,2020-03-15
7106bbf3-8aa0-4d95-a1f2-11cb375699b8,Shawna Watts,39,Male,"89186 Carroll Heights
Port Carolmouth, KS 58640",[email],348-826-3607,Checking,35525.31,2021-05-22
273a6292-fb3a-4eb6-b84e-c1b272815558,Raymond Cruz,51,Male,"224 Mejia Underpass
New Cassandrafurt, LA 84281",[email],(316)480-1875x1476,Checking,9503.86,2022-12-06
cfd6c911-aa8b-4bd1-8b7b-293620c1d700,Timothy Black,75,Female,"PSC 1752, Box 1812
APO AA 96885",[email],001-[phone]x46906,Checking,28576.97,2022-10-02
f6997c56-8e4c-44de-9f9a-2aa7862da8a4,Diane Collins,65,Male,"PSC 8878, Box 0819
APO AA 98710",[email],390.799.8743x6382,Checking,49887.88,2021-08-31
a5c5d66c-a518-43c2-ae2d-00ab9a33bf31,Leslie Adams,56,Female,"46307 Joseph Track
East Richardside, CA 25741",[email],(720)664-6189x30484,Checking,95427.86,2023-04-11
395584a5-203f-44a6-865f-c1e027ad192e,Kevin Richard Jr.,77,Male,"48546 Taylor Trail
Jessicaville, AK 02773",[email],001-[phone]x287,Checking,40583.64,2022-10-13
308b1eed-313f-49de-8cd0-6005f89bd390,Nicole Miller,39,Male,"USNS Bridges
FPO AE 04788",[email],(807)989-2359,Savings,26552.97,2021-09-28
35841204-26fd-465c-a497-035bf52101a4,Cynthia Norris MD,38,Female,"7502 John Forges
Derekshire, OR 41292",[email],+1-[phone]x3816,Checking,35347.55,2020-05-28
8026b9b6-9c7a-45ae-b6f9-6a4f1bf734c4,Wesley Valdez,60,Female,"3907 Richard Road Apt. 143
Ashleybury, MN 15705",[email],+1-[phone],Checking,38816.03,2024-05-15
833cccef-c249-4bc1-89dc-896485a03589,Shelby Murphy,68,Male,"793 Joseph Square
Lake Mallory, DE 98933",[email],697.818.5547x11174,Savings,13247.36,2020-05-30
87fc348c-bc6b-435e-8870-8c98653e2d21,Dylan Lee,44,Female,"170 Bentley Road
Hornestad, KS 38201",[email],426.902.6135x905,Checking,73921.43,2024-01-17
4fe15167-3844-4939-b6f8-316b4ec964d3,Lauren Bowers,73,Female,"4928 Sandra Trail
Donovanshire, NE 23994",[email],460-467-0921,Checking,32673.53,2020-02-18
908929c8-2b73-4f00-8216-4510d4bb0884,Natalie Williams,42,Male,"600 Tonya Plains Suite 272
New Clinton, NJ 17270",[email],436-788-6739,Savings,27216.16,2023-12-12
664d6f34-5558-415a-9eed-b77f1d6c327f,Thomas Barnes,40,Male,"768 Victoria Circle Suite 879
Lake Cherylside, OR 07564",[email],001-[phone]x2882,Checking,59915.3,2020-02-26
abb31006-a9e9-43e6-9a43-db31507321d7,Joshua Woods,58,Male,"825 Collin Cliff Suite 290
Andrewshire, NH 16039",[email],+1-[phone],Checking,45098.93,2021-10-08
db85c125-aefa-4c89-9a56-5f3303379fae,Ryan Smith,20,Female,"162 John Mission
New Jason, WA 58159",[email],369-711-9962x3741,Savings,62251.24,2020-02-12
25beb9b1-1b35-4907-b6b8-dd317ec610c7,Thomas Miller,35,Female,"5896 Reed Stravenue
West Lisashire, MN 54215",[email],(010)619-2758,Savings,89671.83,2021-08-02
9f9e7ef2-5038-4fcc-b7d5-b09684071d84,Martha Harris,44,Male,"3970 Christy Road
East Anthonyborough, NY 82062",[email],001-[phone]x2325,Savings,81811.52,2021-07-03
3853f9e4-6709-4b6c-b059-f45ad1f11b8c,Colleen Soto,66,Male,"725 Martinez Inlet
Shawnfort, MA 35617",[email],222-621-0619x968,Checking,46763.11,2022-06-21
ac467092-49ab-4cd5-87d4-6b1c069fd74b,Julia Smith,25,Female,"Unit 4832 Box 9307
DPO AP 98365",[email],697.077.8865x691,Savings,4665.49,2023-03-09
01da3256-cd2a-4d44-a663-3f7ce17a099b,Mrs. Michele Frazier PhD,36,Male,"3341 Nancy Field
New Scott, WA 00687",[email],(938)038-4119x731,Savings,58697.9,2023-04-24
2f545197-4fde-40a5-ab82-116e3ed44454,Jessica Lloyd,75,Male,"0548 Theresa Courts
Bradleyside, OH 09522",[email],420-356-7903,Checking,52631.05,2022-03-04
f734cd22-0ab4-45d6-bebc-5af08426c1b0,John Perry,28,Female,"82192 Simmons Estates Apt. 151
West Trevorstad, WY 25825",[email],019-958-4373x94032,Savings,75065.12,2024-07-01
1f22bdf6-1601-45ca-8b0f-cfe34fd4b6c0,Jack Ayala,65,Female,"0228 Welch Turnpike Suite 030
New Lesliestad, WV 85586",[email],+1-[phone]x0298,Checking,8898.06,2021-10-16
66871fd9-8989-4a51-ab63-d8d248d93e6b,Rachel Cain,23,Female,"941 Ross Ports
Banksburgh, MN 39386",[email],(676)983-5270,Savings,35598.78,2024-01-11
9a521de9-482c-4a37-8965-c36dbe8a6b65,Ashley Johnson,77,Female,"920 Grant Trafficway
Victorialand, CO 43440",[email],+1-[phone]x0678,Savings,29034.27,2020-04-10
c654a006-67fd-4858-9d0e-7e600805b1a8,Jonathan Anderson,67,Female,"15988 Martinez Wells Suite 224
Johnsonfort, ND 56630",[email],+1-[phone],Checking,48643.15,2023-03-05
169a7ff3-4152-4095-982f-f24ce95685c8,Sabrina Jones,25,Male,"52954 Simpson Inlet Suite 432
Grantchester, CO 31041",[email],036.314.5809,Checking,67800.77,2022-09-16
7d3c773a-4364-43a5-b0b9-a7c095013875,Alexandra Maldonado,82,Male,"1470 Aimee Dale
New Crystal, SD 09920",[email],354.452.1597x6067,Checking,29453.99,2021-06-18
0582aee1-ca1c-450f-9c4b-193bf8b4b040,Frank Willis,45,Male,"0172 Samantha Key
Stacyshire, NC 47102",[email],562-213-6381x814,Savings,16779.41,2024-06-21
fcc912ec-af60-4fd4-99fd-c92d4c083c30,Amanda Scott,42,Male,"811 Carey Mills Apt. 967
Joshuaville, MD 24518",[email],(244)940-1777x96989,Checking,43695.04,2022-06-16
ee9be7c1-2edf-434b-b3b6-e0a0f10b1f50,Michael Cox,67,Female,"Unit 9303 Box 1495
DPO AP 73296",[email],0890724265,Checking,73171.93,2024-03-19
e52a25a8-0069-4d12-8491-b3ad116cc08f,Mr. Robert Vang,31,Female,"3285 Melissa Road
Wilkinschester, RI 05292",[email],(429)275-0498,Savings,35772.75,2022-07-15
3ddec30f-e696-469f-aae9-f647d0ef9fa2,Victoria Jackson,22,Female,"63687 Phillips Overpass Suite 360
Daltonville, AZ 17583",[email],+1-[phone]x76543,Savings,69143.67,2023-11-05
30065b72-c13a-498d-865d-716f502e3f25,Elizabeth Swanson,54,Male,"3679 Hannah Summit Suite 656
New Thomas, NC 12263",[email],775-870-2438x959,Checking,77830.83,2023-03-06
140b4256-2035-44d1-83ef-a6bdada6949d,Jason Cannon,35,Male,"2693 Wall Turnpike Apt. 349
Michaelview, KY 20489",[email],642.874.6163,Savings,40656.65,2022-08-23
964c2fa6-7e1f-4665-b390-1a53d2e13e3e,Christian Hall,72,Female,"72397 Mcconnell Prairie
Henryshire, MI 53478",[email],667-576-6939x692,Savings,46341.4,2023-05-10
b0fa7382-5391-4426-8d2f-371aabe8c2a6,Matthew Marquez,42,Female,"8546 Gordon Cape
Nicholasburgh, MO 75504",[email],803.824.9040x079,Checking,73226.96,2022-07-27
889d124b-6af7-4a9b-892c-0b89a93fcb04,Lori Smith MD,52,Male,"35013 Reed Union
Christophershire, IN 89041",[email],+1-[phone],Checking,43965.11,2023-12-10
ba60ae3a-c630-42bc-ac77-eed733532cf5,Nicholas Barber,61,Female,"591 Combs Dam
Pricetown, MA 85888",[email],+1-[phone]x6270,Savings,84990.01,2022-10-29
ae8bea54-6cca-4568-959c-bf79e442f9ae,Aaron Crawford,88,Male,"28611 Edward Ramp Suite 532
East Hollyhaven, HI 69861",[email],691.055.5832x51633,Checking,4625.91,2021-12-09
ba178c5b-d7b0-49f2-846d-887538c9d7c4,Lauren Cross,31,Female,"50039 Wilson Green
Jacobstad, CO 39987",[email],+1-[phone]x118,Savings,27738.11,2024-05-18
c7312a04-a8c9-4cdb-8916-63f12b58de4d,Jason Schneider,28,Female,"915 Avila Hollow
Lake Elizabeth, VA 68158",[email],+1-[phone]x71848,Checking,82591.5,2022-07-08
03a88165-e353-420e-83c6-b18b2f7673c1,Morgan Arroyo,21,Female,"1592 Zachary Station
North Sarabury, KS 21668",[email],(675)631-2197x90621,Checking,49256.12,2022-08-05
1442ee9d-45ea-4b29-a2b3-e6d8e445ddff,Andrew Flynn,70,Female,"878 Hammond Inlet Suite 127
Wandaview, DC 45534",[email],663.314.4155,Checking,2915.39,2023-05-27
ef235715-bb3a-4c38-824e-eee995eff48f,Eric Frost,57,Female,"0042 Anderson Terrace Suite 661
Sydneyhaven, ID 79092",[email],001-[phone]x877,Checking,39326.82,2020-03-03
ced6fdac-615e-45a9-8ac8-a8df58bb4d1d,Tyler Lindsey,34,Male,"USS Montes
FPO AE 35887",[email],001-[phone]x32809,Savings,84339.79,2023-06-15
c5285c1d-70f3-4f25-bb24-b395c3443ad2,Daniel Miller,47,Male,"77876 Zimmerman Pine
North Jasonborough, WY 05741",[email],678.710.0798x35125,Checking,41738.57,2021-12-09
394d64dd-ce59-4e44-96f8-ef6e8477e5ab,Mark Waters,25,Female,"971 Karen Alley
Turnerhaven, RI 68679",[email],026-917-3215x55495,Savings,5653.25,2021-07-02
1a3fd22b-0b95-46eb-9f31-3d2733cc6e39,Victor Miller,20,Male,"71028 Traci Drives
Dawsonville, TX 81602",[email],(916)225-5460,Savings,86109.15,2023-06-12
7c916df4-996c-4ebb-bbc6-67f6bcb99b01,Lisa Aguilar,64,Male,"2505 John Dam
Taylorland, WY 34596",[email],(051)317-1142x7835,Checking,57127.49,2021-02-06
f0f9d790-8b9d-446c-bfc3-db6445b0217b,David Simmons,51,Female,"518 Walker Brooks Apt. 954
Port Dwayne, AZ 09085",[email],557.355.5538x7214,Savings,8603.58,2020-03-15
e864f3b7-51d7-4b49-bbbe-214a2e388c5b,Elizabeth Rogers,79,Male,"8753 Brown Gardens Suite 724
Dianeton, NJ 26858",[email],289.992.3998x640,Savings,48244.81,2020-07-10
e908c77d-0f45-4bbe-9db8-9e5739b678f9,Thomas Barber,77,Male,"17133 Matthews Inlet
Gonzalezshire, WA 96434",[email],+1-[phone]x4043,Savings,1724.12,2021-06-16
a53922f7-4649-404d-829d-0bf6ccca4f96,Mark Daniels,80,Female,"14213 Tracy Cliff Suite 429
Milesport, WI 44113",[email],695.587.2718x6350,Savings,11058.51,2022-06-10
b8d93f9e-b1f7-431c-85ed-b82534525da9,Ricky Moses,43,Male,"928 Brittany Fort
Fordborough, WV 22175",[email],731.682.9671x49698,Savings,44831.07,2020-06-27
4239c88e-e720-4b6e-b8d5-cbc0be0945a5,Mr. Victor Oliver,36,Male,"5631 Moore Centers Apt. 252
Carolville, LA 09915",[email],+1-[phone]x462,Checking,74826.83,2022-11-21
ba53cdbe-cfe9-4463-aca6-683cfe26f169,Nicholas Anderson,39,Male,"8365 Whitehead Gardens
Lindaville, DE 38989",[email],+1-[phone]x530,Checking,37444.46,2020-10-19
327cb0d3-4d10-4abc-adf3-b9cd8e221045,Lori Cooper,37,Female,"0639 Sharon Prairie
Davisburgh, PA 60649",[email],996-093-6434x043,Savings,71926.88,2020-02-21
2b9ade51-3f55-4a63-bfc5-f289d08c40a6,Maria Wolf,62,Male,"3010 Alexander Dam Apt. 483
East Scottburgh, OK 56419",[email],066-587-0551x774,Checking,17925.41,2023-01-18
b520fb60-e953-4898-9629-4210bfb9afc3,Jerry Keller,76,Female,"23747 White Course Suite 399
Ashleymouth, OH 95844",[email],(882)753-0036,Savings,21789.46,2023-04-15
92f17374-cc21-4321-9e49-debb2efa74e1,Janet Edwards,62,Male,"47482 Jones Ranch Apt. 814
Kellychester, UT 45787",[email],(702)432-0836,Checking,74428.58,2021-11-02
9b219f5a-cb3d-4665-8e37-2f9f4c7cfd52,Stephanie Miller,62,Male,"USNV Jackson
FPO AA 31784",[email],+1-[phone]x7723,Savings,76727.36,2023-07-03
9adb0648-eebb-4879-ba32-39d6c1cb6de7,Vanessa Walker,70,Female,"3923 Anderson Fords
Wilsonstad, KS 10008",[email],851-835-5216x775,Checking,11793.88,2020-03-26
8dcc7aa1-868f-483a-9cc2-ca0445348fe8,Daniel Humphrey,80,Female,"3357 Pena Field
Adamtown, WA 04719",[email],001-[phone],Savings,68641.73,2024-03-01
baff883e-2456-4b20-b7b8-142c058df9b7,Stephanie Obrien,75,Female,"121 Ralph Plain Suite 206
Wileyhaven, UT 24470",[email],954.935.3705,Savings,61407.74,2021-09-02
79e5e20f-feb4-42a3-9038-31384db65c3e,Kelsey Campbell,18,Female,"15887 Robert Terrace Apt. 639
Patricialand, TN 12852",[email],(480)020-4591,Checking,22435.12,2022-10-17
a6905fbb-de6a-468a-8ebf-cf3e0c947686,James Stout,58,Female,"8918 Bennett Island Suite 201
Lake Jamesville, VA 72288",[email],001-[phone]x856,Checking,95609.72,2020-01-23
f264cf5b-96eb-4f92-a23c-cdcafa0e3079,Joshua Smith,49,Female,"24339 Jerry Via
Lake Samanthaport, TN 62597",[email],5509685228,Savings,18452.12,2021-04-18
b2b7eef5-ecea-41da-9d3a-4ed9240164fb,Sara James,25,Female,"6964 Mallory Cliffs Apt. 567
Lynchfurt, MO 51712",[email],(176)900-8427x267,Savings,5525.32,2020-03-18
edda6982-6290-4a49-8b47-8cdced886281,Mark Warren,22,Male,"036 Dunn Point Suite 991
Phillipsside, NC 95404",[email],(662)930-0608x64918,Checking,91183.87,2022-08-11
4ed5b5cd-cbdc-481b-a06e-3e3799ae02a6,James Lee,72,Female,"501 Valencia Keys Suite 828
South Raymondside, IN 08284",[email],681-467-0674x9766,Savings,99343.31,2020-05-07
7fc3c686-38bf-4abb-9e1a-106374fa200e,Sarah Davis,52,Male,"3726 Amy Lake
Bennettmouth, AR 58036",[email],001-[phone]x446,Savings,24775.81,2020-03-30
0d0dbec4-28eb-44dd-977e-7355c5157783,Matthew Harris,53,Female,"1614 Black Spring
Christopherville, SC 54437",[email],551.060.0878x0022,Checking,91172.84,2020-01-15
c7ffe32f-1476-45df-97a4-2bdd6ef27bbc,Sharon Brown,80,Male,"8451 Justin Shores Suite 531
Vegastad, VT 67328",[email],001-[phone]x6282,Checking,65058.68,2023-12-12
93c1669d-31c4-48da-8df0-7633bb46c460,Elaine Davis,19,Male,"78474 Mason Burg
Adrianberg, WV 05095",[email],115.588.6949x273,Checking,28496.65,2023-01-15
47720fb4-17f5-46db-8bcf-f30a07cf0898,Thomas Clark,85,Male,"4233 Elliott Drive
Lake Frances, HI 06250",[email],(608)496-8851x00347,Savings,51479.32,2023-01-12
30d3efb9-9e89-4832-8985-6acd4e60059d,Claudia Coleman,66,Male,"6715 Gonzalez Ville
North Maryhaven, MD 83989",[email],001-[phone]x88893,Checking,8854.92,2022-05-30
bc8fe11d-4f8f-4618-9e21-6c242ccccba8,Monica Downs,72,Female,"0076 Palmer Falls
Patricktown, TN 18148",[email],417-748-0245x4361,Checking,81553.85,2022-04-04
af98671c-1ec1-4e95-aea2-58af3cd4ce08,Jill Goodwin,26,Female,"56971 Michelle Cape
Ericville, MO 82592",[email],827.663.7487,Checking,29424.81,2020-11-10
e0d5c3cc-8a10-42a9-984e-3cd9b585fe04,Allen Diaz,51,Female,"90639 Matthew Trail Suite 459
South Charlesport, DC 73087",[email],+1-[phone]x919,Checking,57310.44,2024-01-10
a5caced9-a7c3-45ca-a4a4-6fa0e7dd97c8,Ms. Lisa Berry,72,Male,"06749 Thomas Ville Apt. 482
Devonside, WV 58277",[email],9563660260,Checking,66253.6,2020-03-21
e05894bc-c816-40a8-a930-d837c4049070,Teresa Bell,38,Female,"52449 Shea Rue
Mandytown, TN 08286",[email],+1-[phone]x34624,Checking,91888.78,2023-12-08
87ca0214-2f3b-428d-a28f-f9de4f7d48d9,Tracey Norton,29,Female,"3745 Burke Summit Apt. 528
Kathyview, LA 35205",[email],215.155.8695,Checking,24202.38,2024-01-13
13054ba1-dad5-4b07-ac77-8c0412e8d42a,Rebecca Guerrero,73,Male,"Unit 8209 Box 4600
DPO AP 13618",[email],8670579624,Savings,7968.4,2022-10-13
1aad9e32-18e9-4669-8ac7-14b16cc9a2dd,Ernest Adams,43,Female,"052 Dominguez Corner
South Sophia, CO 23170",[email],(446)738-9228,Checking,3195.99,2024-06-10
a8868c65-3dab-4341-af32-80280223432b,James Smith,29,Female,"0011 David Stream
West Eric, MN 46770",[email],028-069-8966x259,Checking,69551.31,2020-03-04
259150f0-a739-4f01-930e-a849834046ac,Victoria Woods,66,Female,"9101 Lewis Brook
East Williammouth, VA 70964",[email],+1-[phone]x766,Savings,69498.36,2022-02-26
ae387888-29db-4596-b3cb-709ce0a5cb17,Ryan Foster,28,Female,"745 Jenna Mission
Fowlerport, OK 29171",[email],887-463-6156,Savings,26322.5,2022-10-10
918638cb-2789-47f3-8412-1e500d134210,John Arnold,61,Female,"3627 Jamie Oval
Mejialand, AZ 69394",[email],001-[phone]x401,Checking,80913.95,2021-03-06
2db33b1d-054a-40ba-adb4-f4a58b6ce656,Monica Garner,21,Male,"499 White Crescent Apt. 764
Nobleside, WV 12273",[email],016-321-2965,Savings,40841.19,2024-06-10
12d23ed0-4c82-4eda-8052-f41477fccc98,Daniel Bradford,21,Male,"88801 Diane Run Suite 517
New Stephanie, UT 46526",[email],851.893.2050,Savings,54176.83,2022-09-04
4977fdee-efbd-490c-a280-da335a0b0521,James Schneider,54,Male,"9517 Hines Mountain
Graytown, AL 42408",[email],001-[phone],Checking,96055.02,2023-10-12
59438e9d-c75b-42e1-83e5-b101920967d5,Christina Tucker,44,Male,"0594 Goodwin Rapids
Marisaberg, WY 00942",[email],+1-[phone],Checking,701.69,2020-02-19
74882b5f-804e-4642-a949-44f49e6aa06a,Jennifer Branch,29,Female,"79493 Golden Ville Apt. 702
New Haleyfurt, NJ 16484",[email],(270)934-9905x480,Checking,16049.03,2020-11-14
76237d47-61ec-4d91-9319-d9c64a77f113,Travis Sims,52,Female,"486 Aaron Track
West Brandon, MI 63875",[email],001-[phone]x94753,Checking,93321.67,2023-01-07
6d2cb0c2-6b1c-4837-b6a0-e8514f42bcb2,Lawrence Gutierrez,31,Male,"PSC 6338, Box 8535
APO AE 56434",[email],0039741146,Savings,83775.82,2021-07-22
